id,tweet
32696,happy friday! #selfie   
32697,the message of #thegreatest life has fallen on deaf ears in #louisville as violence returns after a week of peace. 
32698, @user brought out the aluminum equipment!!!   #collisionrepair #aimesdoesitbest 
32699,"'fallout shelter' heads to pc in july, 'fallout 4' gets new dlc  via @user   !!"
32700,i am thrilling. #i_am #positive #affirmation     
32701,i don't like these stats. points up the meaninglessness of my life. 57 seconds a day? how bout 5.7 hours #loser   
32702,@user are you   to go on your?
32703,"many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user"
32704,just booked to see âthe secret life of petsâ on 18 june.   #cineworld
32705,i have figured out that being pregnant is probably one of the loneliest times of my life ð #pregnancyproblems  
32706,@user @user wtf? pretty sure the ca results are in/100% precincts counted with big win for hillary. #delusional  
32707,"""one is loved because one is loved. no reason is needed for loving."" -paulo coelho #love  "
32708,yeah....not just   ! haaaappppyyyyyy ððâ¤â 
32709,"@user man, they were bad! supercuts - the worst of msnbc in 2016 #trumptrain #trump2016 #wdshowð #maga #fakenews  httâ¦"
32710,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
32711,where is your   place??? 
32712,@user #ericfriday comparing a political career to #humanlife   this depicts @user ! vote #democrat2016 -#sanity @user
32713,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32714,"congrats and well done, @user #ricohopen "
32715,lawsuit alleges  at #versace store  
32716,happiness is taking a risk  #happiness #risk #change   #life #itg #wisdom
32717,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
32718," @user i wish i had more time to spend w/ my gf, but this damn job keeps getting in the way.   #fml #time"
32719,someone has to and it stas tomorrow    
32720,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
32721,me and my coworker already booking our flights and hotels for upcoming trips!!   #ric
32722,good user :d  
32723,"first pic i took looked bomb asf, so didn't think of taking more   #idigittho "
32724, â #speculative sentiment index - 09.06.2016   #blog #silver #gold #forex
32725,en route to alton towers ð#altontowers #sun #sunny  
32726," â #patience caer is a victim, not a crisis actor   #blog #silver #gold #forex"
32727,udta punjab the film is circulating faster in my hostel than drugs in punjab  
32728,happiness ðð #baby #nephew #laugh   
32729,"@user even the weak will be able to fight #zionists, their technology etc will be of no use as #jsil is all about  &amp; #hatred."
32730,regrann from @user  -  we are too   about @user so we've put together aâ¦ 
32731, @user made with #aviary #gelato#grinata #shaveice#foodie#rayban#sunglasses#summer#cool#cherries#icecream   
32732, â #pougal consumer price index (mom) dipped from previous 0.4%Â to 0.3% in may   #blog #silver #gold #forex
32733,' #urdu poetry #beutiful poetry   poetry  #2 lines poetry  #eid new poetry #tanhai poetry - - follow @user  send to 40404
32734, @user my new song     #summermood  
32735,it's only 70 minutes left!   
32736, @user love all. trust a few. do wrong to none  #friends   #workâ¦ 
32737,#musicals   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
32738,#juststandup #free #justshare   #can'tsmilewithoutyou â« just stand up! by @user â 
32739, @user   friskyfriday to all of you sexy people!!! ð¥ððð#hotwife #milf #sexylatina #bbg #rwsw 
32740,"#warwickfilmshow is on raw 1251am in 10m, tune in! =d   @user "
32741, @user the brilliant conce band making the audience very happy! @user #music #summer   
32742,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
32743,love my new rod!!   ð 
32744,"  birds flew thanks to european cooperation."" #brexit would be a sad loss both for gb &amp;finland"": @user "
32745,happy bihday to my babygirl lilly ðððð 7 years already whoop whoop ðð #bihday #girl  â¦ 
32746,you're gettin' there! keep going #thankyoujesuschrist   #music  #teacher #over #here #inâ¦ 
32747,lincoln &amp; avanleigh spending #fathersday wkend @user beach - grammaw's little #beachbums. #grandkids #family   
32748,"@user town of ""whiteland"" fights for its native american school mascot #notyourmascot  #whiteprivilege via @user "
32749,@user while #racialprejudice is real  has existed across all countries since the beginning of time &amp; needs to be prioriâ¦
32750,@user that is very cool! iâm guessing that it will probably show up on the other phones too.  
32751,  fresh #haircut #selfie! 
32752,best accidental photoðð» #like4like #follow #follow4follow #blackandwhite #instalike   #busâ¦ 
32753,when your #mood goes from   ðto #sadð... most of the time it's because you're #missing_someone. â
32754,#goodnight just click #ramadan #kareem   #sehri 
32755,@user @user you need to make one of those  tho..
32756,"@user don't you have any news to repo tonight, instead of day 5 of your ""trump is a racist"" campaign?   #maga #obvious"
32757, @user me &amp; @user just ate at wasabi and met the 6 best people ever. happy 33rd bday luke!!!  
32758,@user @user @user @user right.just like president obama was going to take everyone's guns. #getsomefacts  
32759,holiday planning for januaryð 3 weeks booked off workâð¼   #beachhuts #travel âï¸ðððð¦ð¯â¨
32760,"thread outlines the evolution of alt-right movement via russia, focusing on one member.  "
32761,night mood @user #mymauritius magic every minute !   #luxurytravel @user @user 
32762,@user i can't wait till you are impeached traitor. you deserve to be in  jail for so many things. #impeachtrump #traitor 
32763,got my new #boxing #gloves today!  so   to try them out at the #gym soon! #workingoutâ¦ 
32764,#ased   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
32765,and then we have this...    via @user
32766,beating monday blues moethennessy #mondayblues #work #winning #sta   #drinks #wine #whiteâ¦ 
32767,niggas would fck over they boy just to hit some pussy  
32768,#stars   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
32769,@user too bad. wish there was a mary   #glassfetish
32770,"@user indeed. but this is where we are as a culture. personality and celebrity ""trump"" substance.  "
32771,stop this train makes me cry every time i listen to it the lyrics are   and #tru
32772,"when you wanna travel and actually have the money for it, but nobody wants to go with you   #nyc #foreveralone ð¢ð¢ð­ð­ð©ð©ðð"
32773,eating makes me  ..... so there ð #koreanfood #mypassion 
32774,3 sleeps!!   #capitalstb @user @user
32775,"@user ""the help that was here left 'cause she was feeling sick. i was supposed to get help over an hour ago... but it's just me!""  "
32776,first of todays bifolds fitted in watford  customer 
32777,  #awesome #dynamicduo missing chris ð #positivevibes having a great time loved the bridgeâ¦ 
32778,: ) :  you decide!  happiness is all in the perception of the mind.  life flows where focus goes.ð   life 
32779,good morning all..have a nice weekendð day weekend#likeme #sun#likeforlikeâ¦ 
32780,"so impressed with @user ,i ordered late on sunday, it came today, it's been engraved to perfection &amp; has the cusses gift tag!!  "
32781," @user   #memorial day, this is deep:   "
32782, @user happiness is when uh have such a friend that fulfil all ur wishes.â¤ðð. @user thnkuh for being such a sweethea htâ¦
32783,having a   time with my sweet friend kaceepopa from the beautiful @user ...â¦ 
32784,"negative people cause negative atmospheres, life's too sho to be satisfied... be surrounded by positive and be happy!   #lifegoals"
32785,i am thankful for now. #thankful #positive     
32786,#besties   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32787,"@user if you look in your bathroom #mirror and say ""donald trump"" three times, the #hair in your drain rises up and stas yellâ¦"
32788,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
32789,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
32790,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
32791,@user #allahsoil the majority of violence involves the quest for oil .    â¦   #emiratisâ¦ 
32792,looking forward to meeting my baby boy in 12 hours!  
32793,pivotal moment in my life. was unaware of how damn   #frogs made me till thisâ¦ 
32794,just heard of #fitcity2016 a few days ago- now it's popping up everywhere! @user great talk about #healthy   cities today
32795,#turkey #land #owner#money   #benefit #propey #profit #invest #torism #love #company #developer #sea #human 
32796,  sex blonde bj naked  
32797,"check out this new trending #funny #gif !  , kim kardashian, crying "
32798,  to be launching our animal adoption today at our strawberry fayre
32799,workspace matters to well-being  #workplacedesign #staff #matters #health #issues  #staff #productivity 
32800,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
32801,  urges #eci to convene all pay meeting on #udtapunjab' issue  
32802,i find it so sad how celebrities that have a huge fandom and that are members of the lgbt community havent comment on the shooting  
32803,"gents, if you want to make her  , take her vehicle to your local #napaautocare center.  "
32804,"area man hates himself, blames twitter users for noticing he's a pos. "
32805,having a blue day? drown your sorrows in an icecream #blue #creamy   #icecream #hnt 
32806,yellow bones girls on porn   hardcore tracks  
32807, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
32808, @user tweet sheet- and keep it going-korea toure &amp; slaughter worse than yulin! s korea killing &amp; touring daily!   
32809,@user to all those who assumed it was a muslim refugee who kicked the women down the stairs 
32810,and now we wait.....ð #vodka #gummybears   ð 
32811,"@user such as people talking about ""50 gay men were killed"" when it should be ""50 people were killed""  "
32812,@user wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð 
32813,been a very productive weekend.. hard work pays off ððâï¸#selfie   #girl #smile #hardworkâ¦ 
32814,"that's cool, @user is a 'feel good' #university- i agree 100%. i always felt so   there! #college "
32815,"my brothers and sisters, take note of this: everyone should be quick to #listen, slow to #speak and slow to become   james 1:19"
32816,i am brilliant. #i_am #positive #affirmation     
32817, @user i am thankful for kisses. #thankful #positive     
32818,#seriously #wrong #stoptheviolence 16 yr old killed at vigil for other #victims.   
32819, fusionmadness: miss them omg    #motivation
32820,i'm a side guy without a home  
32821,what the just saw that dean ambrose won the money in the bank ladder match and then cash it in wow just wow. #wwe #stunned   #shocked
32822,trump said he didn't understand anything the president said. trump just admitted he is stupid. dumbest ever.   #dumbasstrump
32823,#ripantonyelchin died in a car accident at 27. i can't believe this.   #likecrazy  
32824,you disgust me.. i really hope you know that you're a piece of crap.ð #sodone  
32825,itÂ´s a shame i canÂ´t watch 24h le mans on tv.  &amp;annoying ð
32826, @user @user @user @user   ationalbedfriendsday y'all been with me from the jump 
32827,happy sunday âð¾ï¸ðð¾ #sunday #workout #leeds #weightloss #weightlosstraining #theedge  â¦ 
32828,after a lot of too-ing and throwing. i've decided to take the plunge and purchase a #bumbag today for me hols. #retro  
32829,good ... morning? ð³ðð« ... i hope you have a great day ðð #pic #girl #me #photo   #instagramâ¦ 
32830,"@user it will get worse, much worse. these shootings are small scale. wait until much bigger attacks killing thousands.  "
32831,happy #filanfriday @user i hope you like it #shanefilan #myedit #smile #like #love  â¦ 
32832,"i'll be in sydney, from the usa, rooting for john scott while wearing a canadian jersey.ð   "
32833,want to be  ?  |  
32834,  #bday @user &amp; #tupac from #rapflashback  #gemini #hiphop #og #tbt #legend #june16 
32835, @user devi the   hippo calf | #photo by sandiegozoo #dream #love #hope #health #peace &amp; #a 
32836,#belgium #boatpay #pay #paytime   #londonescape wearing #asiafashion 
32837,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
32838,very   day in #orlando :(
32839, @user thank you to @user for my packaging! if anybody needs anything designing &amp; printing i recommend @user 
32840,experimental track #producing #morning #edm #dnb #trap   #tune #fastcore 
32841,that big warm shoulder to cry on   father's day
32842,  friday  weekend working  fasting ðð (at bca) â 
32843,warren zevon - keep me in your hea  via @user just watched the docu into the making of this album #thewind   
32844,this is a terrible tragedy! r.i.p #christinagrimmie the world is a scary place :-(   and #heabroken
32845,"damn, this really made me tear up a little.   #mustread "
32846," @user ""never get so busy making a living, that you forget to make a life"" âºï¸ðâð½ï¸ # #thailand i'm coming #home ð   "
32847,back to the low cut!!! #grayhair #dontcare #friday   #yeahhh 
32848,first time that i'm taking the bus to work from the new house... let's see how this goes. ð  
32849,@user what a sad day for you! it is not racist to question whether a candidate is racist when you live in a multiracial country.  
32850,#disneygatorattack has happened before!   previous disney alligator attack victim has message for boy's family 
32851,"""gino"" plays his   #blues #guitar "
32852,#yummy #apbtapizaco #firstanniversary   @ apbt 
32853,i'm back! lets sta twitting again!!  
32854,ghost adventures time fo macahur   nichole xx 
32855,eeek! week today until i pick up my furbaby!!!!   
32856,ty @user @user for joining our #blendedlearning conversation    valleymms
32857, @user at work :)   #sunshine   #happiness  #summerfeeling #love #best #summer #work #breakâ¦ 
32858,wow!  trumps crowd. half the size of bernie turned hillary suppoers crowd.   
32859,some sweet stuff being shown at #e3 this year!! what's everyone looking forward to most? #videogames #vr  
32860,@user @user listening to #metorites and #revive and definitely   for #pianohands #tonight #sevenyearsofpodcasts
32861,"too many tools out there, same functions..  "
32862,remember to be happy #felice #felicitÃ  #aldilÃ ditutto   #behappy #remember #ricordaâ¦ 
32863,@user   to #win your #facebook #meatfeast #competition - @user &amp; i can't wait till next #tuesday! #meat #wine ð·ð½ð·
32864,@user @user @user @user sexless season. love scenes impoant to see.   #disappointed #puzzled #outlander
32865,"off to bracebridge, huntsville to look at more houses.#unsure #happy#willmisseveryone#notlikeisrranyofmyfriendsanyways#theirlifes#busy"
32866,hey @user @user and i couldn't wait to get the cheddar biscuits but they weren't the same. did you change something?  
32867," @user @user agreed! everyone deserves to be  , not used."
32868,"""i could make almost 100,000 a year in tennessee."" ""yeah, honey."" ""we can't stay here forever, not in west virginia."" ""i know.""   "
32869,@user @user @user now heather blocks me.  @user has a real gem on their hands.   
32870,@user @user -  lead out of #ignorance ðð½ #lovetrumpshate #janeelliot  
32871,wohoooo staup weekend sibu and staup weekend miri is coming in q3  yall! and mega staup sarawak end of this year!  
32872,i am thankful for food. #thankful #positive     
32873,"@user unemployed so yes, you're 30 and still use twitter and trying to argue with a teen. #pathetic   #tryagain"
32874,i'm not sure that meickenhorst #knows what an #inspiration she is to #me!  so   that iâ¦ 
32875, @user be #positive keep #traveling #gtc #mydubai #dubai #love #smile   #care #travel #tourism #abudhabi #uae #trip 
32876,i healy  osbornes ohelptobuy scheme is to be renamed help (yourselves) to bonuses  #outraged #shocked  
32877,"crack corn. ðð¯ð­ 8.5x11"" bic pen, outcast.  #ink #sketchbook #sketchy #sketch #fear #scarred  â¦ "
32878,2 weeks and 2 days till i see my #babe   #countdown #iwannagonow
32879,yep. and don't let #google hit you on the butt on your way out!  mustend 
32880,so ready!!!ððð   #e32016  
32881,is it for real? ððð¤ð¤  #friday #chuckaboos #picoftheday #loveit #day #enjoy #tgif #dance 
32882,  #nationalbestfriendday! i'm #married to mine! #bff #husband #love #joy #marriageâ¦ 
32883,celebrate with #dad today!   #fathersday! #menu 
32884,hello #friday  ð #fitness #fitfam #abs #health   #model #fashion #bloggerâ¦ 
32885,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32886,#marathon   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
32887,wow! #colga u guys are shooting guys #headshot on the basketball cou for real!   smh! doubles churchs! smdh
32888,"fit fitness in, better with these tips from vegatopians:  @user #eathealthy   "
32889,friyay! because everyone deserves to be   via  @user       #showusthosepearlywhites
32890,life is what you make it. letâs make it  ! #motivation 
32891,"when you see a #facebookmemory that reminds you even when life is pretty shit, it can turn around &amp; be amazing! #goodjob #amazingboy  "
32892,@user   bihday bro
32893, @user @user @user @user i'm not affluent &amp; there are millions more like me...way to just focus on one word #smhâ¦
32894,@user why do you always run out of banana nut muffins :(   ð°
32895,@user i can already feel it being another hit!  
32896,@user @user @user @user aren't we?   ð 
32897,ð   #music a ban on iraivi movie ?  
32898,"""happy"" by happy     lyrics âº"
32899,@user @user gracias messi   alone you
32900,ellie just ate 3 stalks of asparagus. she's the child of my dreams.   #luckymom
32901,  bihday sexy girl adults hentai  
32902,"they have found the child's body still intact, the only hope is that it can bring some closure for the family   "
32903,"when you have nothing else to do, get the #selfies out lol #random   #selfie #snapchat "
32904,just got my haircut and a good day to wear my oakley!  #selfie #me #smile   #bored #hairâ¦ 
32905, @user so sad. may she rest in peace.  
32906,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32907,@user @user @user see you later!  
32908,tyler and i when we were kids (2001) to now... the annoyance grew into love.   #engaged #inlove 
32909,@user why poor vote #gop #guns #religion #ignorance #aboion #fear 
32910,#epic #pay   bihday ðð¾ð« @user #thankyou for this #amazing #fun #payâ¦ 
32911, @user it just got real! @user @user #firestone600 @user #firsttimesponsor   
32912,happy day ð #night   
32913,imagem via we hea it  #amazing #food   #look #smile  
32914," @user while #hindusena was celebrating messiha's bihday in delhi, messiha was talking about kicking indians out of america. #sâ¦"
32915,"as a canadian, it's inconceivable that you can so easily buy an assault rifle in the us. terrible tragedy.   #gunlaws #orlandoshooting"
32916, @user  the greatest teachers of unconditional #love are   2 teach 4 only room &amp; board  #pets 
32917, @user can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
32918,feel the music!! #imback. #the #black #guitar #guy #feeling #so   #to #play #till #die # 
32919,congratulations to my amazing parents on 35+ years together.   #anniversary #mom and #dad.â¦ 
32920,@user @user @user way to hide behind a broad statement - folks know when they are wrong when they generalize  
32921,my last two days in norway. as you can see.   #iaraheide #moving #movingabroad #backtoitalyâ¦ 
32922,"we know our #tweets can be #harsh at times, we are   to give #credit when its #due! we say what #people are #afraid to on #musicro"
32923, @user heading to london for a day at @user @user academy with additions #danbury #essex   x 
32924,happy father's day! #fathersday #bestdaddy #sunnyday #smile   #flawless #beach #oceanâ¦ 
32925,"boys off to download 2016,   #dl2016 #daddysonday "
32926,great day w seeds scholars @user ..topped off by coming home 2 amazing neighbors surprising us with a kind gesture   #blessed
32927, @user watching the us open with my dad. i miss you pop!! #fathersday #love   #usopen first year without you. ð­ð»ð­ 
32928,"when i sta my rust official series, half way through i'm going to sta a single player game series. #hype  "
32929,@user @user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomâ¦
32930,"launch going well, many very   #readers available from  take a lðk might really appeal! "
32931,weather for sydney next week. not bad. not bad at all.   #sydney2016 
32932,yey! new motorbike on the way just for me! no issues parking anymore! stuff you traffic wardens! #yamaha  
32933,cheers to #argentina !!! regards from malvinas. messi deserves them   
32934,rainbow parade 2016  #vienna at its best: #open #inclusive #diverse   #livable  #lgbtcommunity #publicspace 
32935,here at @user in provo getting my hair cut. haven't been here since my mom graduated.   #nostalgia
32936,[1466306434.97] update @  #social #analytics   #conversion #instadaily #gaming 
32937,@user so in terms of leg room i was the only one with less space? you think that is right?   #nothappy
32938,smile with my   #dog. #dogsarejoy 
32939,why i didn't saw the hatchling's shos in the  birdsmovie? the reason is because i viewed the film earlier than it shall be. i'm  .
32940,if you have family that causes problems in your relationships and pick on your friends for no reason. . .you have a horrific life.  
32941,controlled by love &amp; hip-hop and gangster rap music   
32942,can't believe my brother has love island notifications on his phone #loveisland   ððð
32943,check out âenjoy ukulele - [royalty free music]â by victoryaudio on #audiojungle here :  #ukulele   #music
32944,#babies   kidkusion driveway safety net - 30 feet  #bouncingbaby
32945, @user let's get lost and find each other   #steady
32946,when you finally see a picture of the orlando shooter and realize you went to high school together.   #prayfororlando
32947,"i know that is one of ""my squirrels"" and the mate is nowhere to be found. :( mother nature was a bitch over night.  "
32948,touch gestures on watchos. #wwdc16  
32949,please like &amp; share if you are agree  #dna #dnaquotes #quote #quoteoftheday #love   #proverb #lifestyle... 
32950,thanks for showing who #won before i've even watched the @user @user on #catchup #joke #sky #ruined   
32951,treated myself to this beaut ðð»ð sunflowers make me   #saturdayvibes 
32952,@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  
32953,have a mother-beep great day.... #instagram   #positive #fun #awesome 
32954, @user donald your unfavorability rating is 70%   ððððððð
32955, @user @user you have a lot of company tara. you are standing on principle while many are selling out.   @user
32956,enjoy my holiday. hello tokyo i am here. #taiwan #tokyo #holiday   #love @ naritaâ¦ 
32957, @user loved meeting new s1s today - quick learners who enjoyed a walking dictation on pas of the body #transition   
32958,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
32959,can't wait for saturday night to go see @user 2!!!! #theconjuring2 #regalcinemas   #truestory
32960,@user staff member telling fibs on transferring a number to nano sim. instead gave me a new number.   #complaint #missold
32961, @user   father's day  thalaivaa vijay bdayspl week
